   1               		.file	"zoSms.c"
   2               	__SREG__ = 0x3f
 720 055c 7093 0000 		sts (Sms+21)+1,r23
 721 0560 8093 0000 		sts (Sms+21)+2,r24
 722 0564 9093 0000 		sts (Sms+21)+3,r25
 723               	.LM96:
 724 0568 0E94 0000 		call __fixsfsi
 725 056c 6093 0000 		sts Sms+84,r22
 726 0570 7093 0000 		sts (Sms+84)+1,r23
 727 0574 8093 0000 		sts (Sms+84)+2,r24
 728 0578 9093 0000 		sts (Sms+84)+3,r25
 729               	.LM97:
 730 057c E091 0000 		lds r30,Sms+88
 731 0580 F091 0000 		lds r31,(Sms+88)+1
 732 0584 80E0      		ldi r24,lo8(Sms+62)
 733 0586 90E0      		ldi r25,hi8(Sms+62)
 734 0588 0995      		icall
 735 058a 00C0      		rjmp .L44
 736               	.L47:
 737               	.LM98:
 738 058c 6091 0000 		lds r22,Sms+21
 739 0590 7091 0000 		lds r23,(Sms+21)+1
 740 0594 8091 0000 		lds r24,(Sms+21)+2
 741 0598 9091 0000 		lds r25,(Sms+21)+3
 742 059c 2091 0000 		lds r18,Sms+29
 743 05a0 3091 0000 		lds r19,(Sms+29)+1
 744 05a4 4091 0000 		lds r20,(Sms+29)+2
 745 05a8 5091 0000 		lds r21,(Sms+29)+3
 746 05ac 0E94 0000 		call __addsf3
 747 05b0 6093 0000 		sts Sms+21,r22
 748 05b4 7093 0000 		sts (Sms+21)+1,r23
 749 05b8 8093 0000 		sts (Sms+21)+2,r24
 750 05bc 9093 0000 		sts (Sms+21)+3,r25
 751               	.LM99:
 752 05c0 0E94 0000 		call __fixsfsi
 753 05c4 6093 0000 		sts Sms+84,r22
 754 05c8 7093 0000 		sts (Sms+84)+1,r23
 755 05cc 8093 0000 		sts (Sms+84)+2,r24
 756 05d0 9093 0000 		sts (Sms+84)+3,r25
 757               	.LM100:
 758 05d4 E091 0000 		lds r30,Sms+88
 759 05d8 F091 0000 		lds r31,(Sms+88)+1
 760 05dc 80E0      		ldi r24,lo8(Sms+62)
 761 05de 90E0      		ldi r25,hi8(Sms+62)
 762 05e0 0995      		icall
 763 05e2 00C0      		rjmp .L44
 764               	.L36:
 765               	.LM101:
 766 05e4 E090 0000 		lds r14,Sms+29
 767 05e8 F090 0000 		lds r15,(Sms+29)+1
 768 05ec 0091 0000 		lds r16,(Sms+29)+2
 769 05f0 1091 0000 		lds r17,(Sms+29)+3
 770 05f4 E092 0000 		sts Sms+33,r14
 771 05f8 F092 0000 		sts (Sms+33)+1,r15
 772 05fc 0093 0000 		sts (Sms+33)+2,r16
 773 0600 1093 0000 		sts (Sms+33)+3,r17
 774               	.LM102:
 775 0604 8091 0000 		lds r24,Sms+61
 776 0608 8130      		cpi r24,lo8(1)
 777 060a 01F0      		breq .L39
 778 060c 8130      		cpi r24,lo8(1)
 779 060e 00F0      		brlo .L38
 780 0610 8230      		cpi r24,lo8(2)
 781 0612 01F0      		breq .+2
 782 0614 00C0      		rjmp .L33
 783               	.LM103:
 784 0616 0E94 0000 		call positionReachedCriterion
 785 061a 8823      		tst r24
 786 061c 01F4      		brne .+2
 787 061e 00C0      		rjmp .L48
 788               	.LM104:
 789 0620 E090 0000 		lds r14,Sms+49
 790 0624 F090 0000 		lds r15,(Sms+49)+1
 791 0628 0091 0000 		lds r16,(Sms+49)+2
 792 062c 1091 0000 		lds r17,(Sms+49)+3
 793 0630 C801      		movw r24,r16
 794 0632 B701      		movw r22,r14
 795 0634 0E94 0000 		call __floatsisf
 796 0638 6093 0000 		sts Sms+21,r22
 797 063c 7093 0000 		sts (Sms+21)+1,r23
 798 0640 8093 0000 		sts (Sms+21)+2,r24
 799 0644 9093 0000 		sts (Sms+21)+3,r25
 800               	.LM105:
 801 0648 E092 0000 		sts Sms+84,r14
 802 064c F092 0000 		sts (Sms+84)+1,r15
 803 0650 0093 0000 		sts (Sms+84)+2,r16
 804 0654 1093 0000 		sts (Sms+84)+3,r17
 805               	.LM106:
 806 0658 81E0      		ldi r24,lo8(1)
 807 065a 8093 0000 		sts Sms,r24
 808 065e 00C0      		rjmp .L33
 809               	.L38:
 810               	.LM107:
 811 0660 0E94 0000 		call accelerationCompleteCriterion
 812 0664 8823      		tst r24
 813 0666 01F4      		brne .+2
 814 0668 00C0      		rjmp .L46
 815               	.LM108:
 816 066a 81E0      		ldi r24,lo8(1)
 817 066c 8093 0000 		sts Sms+61,r24
 818 0670 00C0      		rjmp .L33
 819               	.L39:
 820               	.LM109:
 821 0672 0E94 0000 		call constantVelocityCompletedCriterion
 822 0676 8823      		tst r24
 823 0678 01F4      		brne .L42
 824               	.LM110:
 825 067a 6091 0000 		lds r22,Sms+21
 826 067e 7091 0000 		lds r23,(Sms+21)+1
 827 0682 8091 0000 		lds r24,(Sms+21)+2
 828 0686 9091 0000 		lds r25,(Sms+21)+3
 829 068a 2091 0000 		lds r18,Sms+25
 830 068e 3091 0000 		lds r19,(Sms+25)+1
 831 0692 4091 0000 		lds r20,(Sms+25)+2
 832 0696 5091 0000 		lds r21,(Sms+25)+3
 833 069a 0E94 0000 		call __addsf3
 834 069e 6093 0000 		sts Sms+21,r22
 835 06a2 7093 0000 		sts (Sms+21)+1,r23
 836 06a6 8093 0000 		sts (Sms+21)+2,r24
 837 06aa 9093 0000 		sts (Sms+21)+3,r25
 838               	.LM111:
 839 06ae 0E94 0000 		call __fixsfsi
 840 06b2 6093 0000 		sts Sms+84,r22
 841 06b6 7093 0000 		sts (Sms+84)+1,r23
 842 06ba 8093 0000 		sts (Sms+84)+2,r24
 843 06be 9093 0000 		sts (Sms+84)+3,r25
 844 06c2 00C0      		rjmp .L33
 845               	.L42:
 846               	.LM112:
 847 06c4 82E0      		ldi r24,lo8(2)
 848 06c6 8093 0000 		sts Sms+61,r24
 849 06ca 00C0      		rjmp .L33
 850               	.L48:
 851               	.LM113:
 852 06cc E090 0000 		lds r14,Sms+29
 853 06d0 F090 0000 		lds r15,(Sms+29)+1
 854 06d4 0091 0000 		lds r16,(Sms+29)+2
 855 06d8 1091 0000 		lds r17,(Sms+29)+3
 856 06dc 0E94 0000 		call deccelRecalc
 857 06e0 9B01      		movw r18,r22
 858 06e2 AC01      		movw r20,r24
 859 06e4 C801      		movw r24,r16
 860 06e6 B701      		movw r22,r14
 861 06e8 0E94 0000 		call __subsf3
 862 06ec 00C0      		rjmp .L45
 863               	.L37:
 864               	.LM114:
 865 06ee 82E0      		ldi r24,lo8(2)
 866 06f0 8093 0000 		sts Sms,r24
 867               	.LM115:
 868 06f4 A092 0000 		sts Sms+29,r10
 869 06f8 B092 0000 		sts (Sms+29)+1,r11
 870 06fc C092 0000 		sts (Sms+29)+2,r12
 871 0700 D092 0000 		sts (Sms+29)+3,r13
 872 0704 00C0      		rjmp .L33
 873               	.LFE6:
 875               	.global	Sms
 876               		.data
 879               	Sms:
 880 0000 00        		.byte	0
 881 0001 00        		.byte	0
 882 0002 00        		.byte	0
 883 0003 00        		.byte	0
 884 0004 00        		.byte	0
 885 0005 00        		.byte	0
 886 0006 00        		.byte	0
 887 0007 0000      		.word	0
 888 0009 0000      		.word	0
 889 000b 00        		.byte	0
 890 000c 00        		.byte	0
 891 000d 00        		.byte	0
 892 000e 00        		.byte	0
 893 000f 00        		.byte	0
 894 0010 00        		.byte	0
 895 0011 00        		.byte	0
 896 0012 00        		.byte	0
 897 0013 00        		.byte	0
 898 0014 00        		.byte	0
 899 0015 00        		.byte	0
 900 0016 00        		.byte	0
 901 0017 00        		.byte	0
 902 0018 00        		.byte	0
 903 0019 00        		.byte	0
 904 001a 00        		.byte	0
 905 001b 00        		.byte	0
 906 001c 00        		.byte	0
 907 001d 00        		.byte	0
 908 001e 00        		.byte	0
 909 001f 00        		.byte	0
 910 0020 00        		.byte	0
 911 0021 00        		.byte	0
 912 0022 00        		.byte	0
 913 0023 00        		.byte	0
 914 0024 00        		.byte	0
 915 0025 00        		.byte	0
 916 0026 00        		.byte	0
 917 0027 00        		.byte	0
 918 0028 00        		.byte	0
 919 0029 00        		.byte	0
 920 002a 00        		.byte	0
 921 002b 00        		.byte	0
 922 002c 00        		.byte	0
 923 002d 00        		.byte	0
 924 002e 00        		.byte	0
 925 002f 00        		.byte	0
 926 0030 00        		.byte	0
 927 0031 00        		.byte	0
 928 0032 00        		.byte	0
 929 0033 00        		.byte	0
 930 0034 00        		.byte	0
 931 0035 00        		.byte	0
 932 0036 00        		.byte	0
 933 0037 00        		.byte	0
 934 0038 00        		.byte	0
 935 0039 00        		.byte	0
 936 003a 00        		.byte	0
 937 003b 00        		.byte	0
 938 003c 00        		.byte	0
 939 003d 00        		.skip 1,0
 940 003e 0000      		.word	0
 941 0040 0000      		.word	0
 942 0042 0000      		.word	0
 943 0044 00        		.byte	0
 944 0045 00        		.byte	0
 945 0046 00        		.byte	0
 946 0047 00        		.byte	0
 947 0048 00        		.byte	0
 948 0049 00        		.byte	0
 949 004a 00        		.byte	0
 950 004b 00        		.byte	0
 951 004c 00        		.byte	0
 952 004d 00        		.byte	0
 953 004e 00        		.byte	0
 954 004f 00        		.byte	0
 955 0050 00        		.byte	0
 956 0051 00        		.byte	0
 957 0052 00        		.byte	0
 958 0053 00        		.byte	0
 959 0054 00        		.byte	0
 960 0055 00        		.byte	0
 961 0056 00        		.byte	0
 962 0057 00        		.byte	0
 963 0058 0000      		.word	gs(zoPidDoPid)
 964 005a 0000      		.word	0
 965 005c 0000      		.word	0
 966 005e 00        		.byte	0
 967 005f 00        		.byte	0
 968 0060 00        		.byte	0
 969 0061 00        		.byte	0
 970 0062 00        		.byte	0
 1059               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zoSms.c
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:18     .text:00000000 zoSmsPinsInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:49     .text:0000001c accelerationCompleteCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:879    .data:00000000 Sms
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:120    .text:000000b6 positionReachedCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:169    .text:00000104 constantVelocityCompletedCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:218    .text:00000152 deccelRecalc
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:290    .text:000001e4 zoSmsRestoreDefaults
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:384    .text:0000028a zoSmsInitSettingsFromEeprom
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:478    .text:0000036c zoSmsInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccHFH1tY.s:612    .text:00000468 zoSmsControlLoop

UNDEFINED SYMBOLS
__subsf3
__mulsf3
__fixsfsi
zoEncoderGetPos
square
__floatsisf
__divsf3
__eewr_byte_m328p
__eewr_word_m328p
__eewr_dword_m328p
__eerd_byte_m328p
__eerd_word_m328p
__eerd_dword_m328p
zoMotorInit
zoMotorSetState
zoMotorSetTimedEventHandler
zoEncoderInit
zoEncoderReset
zoMotorSet
__udivmodhi4
zoSmsErrorInit
zoAdcInit
zoAdcSetTrigger
zoAdcChannelEnable
zoEncoderSetVel
__addsf3
zoPidDoPid
__do_copy_data
