   1               		.file	"zoI2c.c"
   2               	__SREG__ = 0x3f
 792 03f6 8083      		st Z,r24
 793               	.LM132:
 794 03f8 80E0      		ldi r24,lo8(zoI2cError)
 795 03fa 90E0      		ldi r25,hi8(zoI2cError)
 796 03fc 63E0      		ldi r22,lo8(3)
 797 03fe 0E94 0000 		call zoErrorPut
 798               	.LM133:
 799 0402 1092 0000 		sts I2cState,__zero_reg__
 800               	/* epilogue start */
 801               	.LM134:
 802 0406 0895      		ret
 803               	.LFE23:
 805               	.global	zoI2cFunctorMasterNAck
 807               	zoI2cFunctorMasterNAck:
 808               	.LFB22:
 809               	.LM135:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LBB22:
 813               	.LBB23:
 814               	.LM136:
 815 0408 ECEB      		ldi r30,lo8(188)
 816 040a F0E0      		ldi r31,hi8(188)
 817 040c 8081      		ld r24,Z
 818 040e 8F70      		andi r24,lo8(15)
 819 0410 806D      		ori r24,lo8(-48)
 820 0412 8083      		st Z,r24
 821               	.LBE23:
 822               	.LBE22:
 823               	.LM137:
 824 0414 80E0      		ldi r24,lo8(zoI2cError)
 825 0416 90E0      		ldi r25,hi8(zoI2cError)
 826 0418 61E0      		ldi r22,lo8(1)
 827 041a 0E94 0000 		call zoErrorPut
 828               	.LM138:
 829 041e 1092 0000 		sts I2cState,__zero_reg__
 830               	/* epilogue start */
 831               	.LM139:
 832 0422 0895      		ret
 833               	.LFE22:
 835               	.global	zoI2cFunctorBusError
 837               	zoI2cFunctorBusError:
 838               	.LFB18:
 839               	.LM140:
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM141:
 843 0424 ECEB      		ldi r30,lo8(188)
 844 0426 F0E0      		ldi r31,hi8(188)
 845 0428 8081      		ld r24,Z
 846 042a 8F70      		andi r24,lo8(15)
 847 042c 806D      		ori r24,lo8(-48)
 848 042e 8083      		st Z,r24
 849               	.LM142:
 850 0430 80E0      		ldi r24,lo8(zoI2cError)
 851 0432 90E0      		ldi r25,hi8(zoI2cError)
 852 0434 62E0      		ldi r22,lo8(2)
 853 0436 0E94 0000 		call zoErrorPut
 854               	.LM143:
 855 043a 1092 0000 		sts I2cState,__zero_reg__
 856               	/* epilogue start */
 857               	.LM144:
 858 043e 0895      		ret
 859               	.LFE18:
 861               	.global	zoI2cMasterSend
 863               	zoI2cMasterSend:
 864               	.LFB15:
 865               	.LM145:
 866               	.LVL23:
 867 0440 CF92      		push r12
 868 0442 DF92      		push r13
 869 0444 EF92      		push r14
 870 0446 FF92      		push r15
 871 0448 0F93      		push r16
 872 044a 1F93      		push r17
 873 044c DF93      		push r29
 874 044e CF93      		push r28
 875 0450 00D0      		rcall .
 876 0452 CDB7      		in r28,__SP_L__
 877 0454 DEB7      		in r29,__SP_H__
 878               	/* prologue: function */
 879               	/* frame size = 2 */
 880 0456 D82E      		mov r13,r24
 881 0458 F62E      		mov r15,r22
 882 045a E42E      		mov r14,r20
 883 045c C52E      		mov r12,r21
 884               	.LVL24:
 885               	.LM146:
 886 045e 8E01      		movw r16,r28
 887 0460 0F5F      		subi r16,lo8(-(1))
 888 0462 1F4F      		sbci r17,hi8(-(1))
 889 0464 C801      		movw r24,r16
 890               	.LVL25:
 891 0466 0E94 0000 		call zoSystemTimerTimeOutInit
 892               	.LVL26:
 893               	.L81:
 894               	.LM147:
 895 046a 8091 0000 		lds r24,I2cState
 896 046e 8823      		tst r24
 897 0470 01F0      		breq .L89
 898               	.LM148:
 899 0472 6091 0000 		lds r22,BusReadyTimeOut
 900 0476 7091 0000 		lds r23,(BusReadyTimeOut)+1
 901 047a C801      		movw r24,r16
 902 047c 0E94 0000 		call zoSystemTimerTimeOutExpired
 903 0480 8823      		tst r24
 904 0482 01F0      		breq .L81
 905               	.LM149:
 906 0484 80E0      		ldi r24,lo8(zoI2cError)
 907 0486 90E0      		ldi r25,hi8(zoI2cError)
 908 0488 65E0      		ldi r22,lo8(5)
 909 048a 0E94 0000 		call zoErrorPut
 910 048e 80E0      		ldi r24,lo8(0)
 911               	.LVL27:
 912               	.L82:
 913               	/* epilogue start */
 914               	.LM150:
 915 0490 0F90      		pop __tmp_reg__
 916 0492 0F90      		pop __tmp_reg__
 917 0494 CF91      		pop r28
 918 0496 DF91      		pop r29
 919 0498 1F91      		pop r17
 920 049a 0F91      		pop r16
 921 049c FF90      		pop r15
 922               	.LVL28:
 923 049e EF90      		pop r14
 924               	.LVL29:
 925 04a0 DF90      		pop r13
 926               	.LVL30:
 927 04a2 CF90      		pop r12
 928               	.LVL31:
 929 04a4 0895      		ret
 930               	.LVL32:
 931               	.L89:
 932               	.LM151:
 933 04a6 82E0      		ldi r24,lo8(2)
 934 04a8 8093 0000 		sts I2cState,r24
 935               	.LM152:
 936 04ac 8D2D      		mov r24,r13
 937 04ae 90E0      		ldi r25,lo8(0)
 938               	.LVL33:
 939 04b0 880F      		lsl r24
 940 04b2 991F      		rol r25
 941               	.LVL34:
 942 04b4 8093 0000 		sts I2cDeviceAddrRW,r24
 943               	.LM153:
 944 04b8 FF20      		tst r15
 945 04ba 01F0      		breq .L84
 946 04bc A0E0      		ldi r26,lo8(I2cSendData)
 947 04be B0E0      		ldi r27,hi8(I2cSendData)
 948 04c0 8E2D      		mov r24,r14
 949               	.LVL35:
 950 04c2 9C2D      		mov r25,r12
 951               	.LVL36:
 952 04c4 9C01      		movw r18,r24
 953 04c6 F901      		movw r30,r18
 954               	.LVL37:
 955               	.L85:
 956               	.LM154:
 957 04c8 8191      		ld r24,Z+
 958 04ca 8D93      		st X+,r24
 959               	.LM155:
 960 04cc 8E2F      		mov r24,r30
 961               	.LVL38:
 962 04ce 8E19      		sub r24,r14
 963 04d0 8F15      		cp r24,r15
 964 04d2 00F0      		brlo .L85
 965               	.LVL39:
 966               	.L84:
 967               	.LM156:
 968 04d4 1092 0000 		sts I2cSendDataIndex,__zero_reg__
 969               	.LM157:
 970 04d8 F092 0000 		sts I2cSendDataLength,r15
 971               	.LBB24:
 972               	.LBB25:
 973               	.LM158:
 974 04dc 8091 BC00 		lds r24,188
 975               	.LVL40:
 976 04e0 8F70      		andi r24,lo8(15)
 977 04e2 806A      		ori r24,lo8(-96)
 978 04e4 8093 BC00 		sts 188,r24
 979 04e8 8FEF      		ldi r24,lo8(-1)
 980 04ea 00C0      		rjmp .L82
 981               	.LBE25:
 982               	.LBE24:
 983               	.LFE15:
 985               	.global	zoI2cMasterSendBlocking
 987               	zoI2cMasterSendBlocking:
 988               	.LFB16:
 989               	.LM159:
 990               	.LVL41:
 991 04ec 0F93      		push r16
 992 04ee 1F93      		push r17
 993 04f0 DF93      		push r29
 994 04f2 CF93      		push r28
 995 04f4 00D0      		rcall .
 996 04f6 CDB7      		in r28,__SP_L__
 997 04f8 DEB7      		in r29,__SP_H__
 998               	/* prologue: function */
 999               	/* frame size = 2 */
 1000               	.LM160:
 1001 04fa 0E94 0000 		call zoI2cMasterSend
 1002               	.LVL42:
 1003 04fe 8823      		tst r24
 1004 0500 01F4      		brne .L97
 1005               	.L92:
 1006               	/* epilogue start */
 1007               	.LM161:
 1008 0502 0F90      		pop __tmp_reg__
 1009 0504 0F90      		pop __tmp_reg__
 1010 0506 CF91      		pop r28
 1011 0508 DF91      		pop r29
 1012 050a 1F91      		pop r17
 1013 050c 0F91      		pop r16
 1014 050e 0895      		ret
 1015               	.L97:
 1016               	.LM162:
 1017 0510 8E01      		movw r16,r28
 1018 0512 0F5F      		subi r16,lo8(-(1))
 1019 0514 1F4F      		sbci r17,hi8(-(1))
 1020 0516 C801      		movw r24,r16
 1021 0518 0E94 0000 		call zoSystemTimerTimeOutInit
 1022               	.L93:
 1023               	.LM163:
 1024 051c 8091 0000 		lds r24,I2cState
 1025 0520 8823      		tst r24
 1026 0522 01F0      		breq .L98
 1027               	.LM164:
 1028 0524 6091 0000 		lds r22,TransmitTimeOut
 1029 0528 7091 0000 		lds r23,(TransmitTimeOut)+1
 1030 052c C801      		movw r24,r16
 1031 052e 0E94 0000 		call zoSystemTimerTimeOutExpired
 1032 0532 8823      		tst r24
 1033 0534 01F0      		breq .L93
 1034               	.LM165:
 1035 0536 80E0      		ldi r24,lo8(zoI2cError)
 1036 0538 90E0      		ldi r25,hi8(zoI2cError)
 1037 053a 66E0      		ldi r22,lo8(6)
 1038 053c 0E94 0000 		call zoErrorPut
 1039 0540 80E0      		ldi r24,lo8(0)
 1040               	.LM166:
 1041 0542 0F90      		pop __tmp_reg__
 1042 0544 0F90      		pop __tmp_reg__
 1043 0546 CF91      		pop r28
 1044 0548 DF91      		pop r29
 1045 054a 1F91      		pop r17
 1046 054c 0F91      		pop r16
 1047 054e 0895      		ret
 1048               	.L98:
 1049               	.LM167:
 1050 0550 80E0      		ldi r24,lo8(zoI2cError)
 1051 0552 90E0      		ldi r25,hi8(zoI2cError)
 1052 0554 0E94 0000 		call zoErrorIsEmpty
 1053 0558 00C0      		rjmp .L92
 1054               	.LFE16:
 1056               	.global	zoI2cInit
 1058               	zoI2cInit:
 1059               	.LFB2:
 1060               	.LM168:
 1061               	/* prologue: function */
 1062               	/* frame size = 0 */
 1063               	.LM169:
 1064 055a 449A      		sbi 40-32,4
 1065               	.LM170:
 1066 055c 459A      		sbi 40-32,5
 1067               	.LM171:
 1068 055e 1092 0000 		sts (zoI2cSlaveReceive)+1,__zero_reg__
 1069 0562 1092 0000 		sts zoI2cSlaveReceive,__zero_reg__
 1070               	.LM172:
 1071 0566 1092 0000 		sts (zoI2cSlaveTransmit)+1,__zero_reg__
 1072 056a 1092 0000 		sts zoI2cSlaveTransmit,__zero_reg__
 1073               	.LM173:
 1074 056e 0E94 0000 		call zoI2cFunctorInit
 1075               	.LM174:
 1076 0572 80E0      		ldi r24,lo8(zoI2cError)
 1077 0574 90E0      		ldi r25,hi8(zoI2cError)
 1078 0576 0E94 0000 		call zoErrorInit
 1079               	.LM175:
 1080 057a 0E94 0000 		call zoSystemTimerInit
 1081               	.LM176:
 1082 057e 84E6      		ldi r24,lo8(100)
 1083 0580 90E0      		ldi r25,hi8(100)
 1084 0582 0E94 0000 		call zoI2cSetBitrate
 1085               	.LM177:
 1086 0586 ECEB      		ldi r30,lo8(188)
 1087 0588 F0E0      		ldi r31,hi8(188)
 1088 058a 8081      		ld r24,Z
 1089 058c 8460      		ori r24,lo8(4)
 1090 058e 8083      		st Z,r24
 1091               	.LM178:
 1092 0590 1092 0000 		sts I2cState,__zero_reg__
 1093               	.LM179:
 1094 0594 8081      		ld r24,Z
 1095 0596 8160      		ori r24,lo8(1)
 1096 0598 8083      		st Z,r24
 1097               	.LM180:
 1098 059a 8081      		ld r24,Z
 1099 059c 8064      		ori r24,lo8(64)
 1100 059e 8083      		st Z,r24
 1101               	.LM181:
 1102               	/* #APP */
 1103               	 ;  105 "zoI2c.c" 1
 1104 05a0 7894      		sei
 1105               	 ;  0 "" 2
 1106               	/* epilogue start */
 1107               	.LM182:
 1108               	/* #NOAPP */
 1109 05a2 0895      		ret
 1110               	.LFE2:
 1112               	.global	zoI2cFunctorSrDataNack
 1114               	zoI2cFunctorSrDataNack:
 1115               	.LFB28:
 1116               	.LM183:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	.LBB28:
 1120               	.LBB29:
 1121               	.LM184:
 1122 05a4 ECEB      		ldi r30,lo8(188)
 1123 05a6 F0E0      		ldi r31,hi8(188)
 1124 05a8 8081      		ld r24,Z
 1125 05aa 8F70      		andi r24,lo8(15)
 1126 05ac 8068      		ori r24,lo8(-128)
 1127 05ae 8083      		st Z,r24
 1128               	/* epilogue start */
 1129               	.LBE29:
 1130               	.LBE28:
 1131               	.LM185:
 1132 05b0 0895      		ret
 1133               	.LFE28:
 1135               	.global	zoI2cFunctorMrSlaveAck
 1137               	zoI2cFunctorMrSlaveAck:
 1138               	.LFB25:
 1139               	.LM186:
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM187:
 1143 05b2 2091 0000 		lds r18,I2cReceiveDataIndex
 1144 05b6 30E0      		ldi r19,lo8(0)
 1145 05b8 8091 0000 		lds r24,I2cReceiveDataLength
 1146 05bc 90E0      		ldi r25,lo8(0)
 1147 05be 0197      		sbiw r24,1
 1148 05c0 2817      		cp r18,r24
 1149 05c2 3907      		cpc r19,r25
 1150 05c4 04F0      		brlt .L107
 1151               	.LBB34:
 1152               	.LBB35:
 1153               	.LM188:
 1154 05c6 8091 BC00 		lds r24,188
 1155 05ca 8F70      		andi r24,lo8(15)
 1156 05cc 8068      		ori r24,lo8(-128)
 1157 05ce 8093 BC00 		sts 188,r24
 1158 05d2 0895      		ret
 1159               	.L107:
 1160               	.LBE35:
 1161               	.LBE34:
 1162               	.LBB36:
 1163               	.LBB37:
 1164               	.LM189:
 1165 05d4 8091 BC00 		lds r24,188
 1166 05d8 8F70      		andi r24,lo8(15)
 1167 05da 806C      		ori r24,lo8(-64)
 1168 05dc 8093 BC00 		sts 188,r24
 1169 05e0 0895      		ret
 1170               	.LBE37:
 1171               	.LBE36:
 1172               	.LFE25:
 1174               	.global	zoI2cFunctorSrDataAck
 1176               	zoI2cFunctorSrDataAck:
 1177               	.LFB27:
 1178               	.LM190:
 1179               	/* prologue: function */
 1180               	/* frame size = 0 */
 1181               	.LM191:
 1182 05e2 8091 0000 		lds r24,I2cReceiveDataIndex
 1183 05e6 9091 BB00 		lds r25,187
 1184 05ea E82F      		mov r30,r24
 1185 05ec F0E0      		ldi r31,lo8(0)
 1186 05ee E050      		subi r30,lo8(-(I2cReceiveData))
 1187 05f0 F040      		sbci r31,hi8(-(I2cReceiveData))
 1188 05f2 9083      		st Z,r25
 1189 05f4 8F5F      		subi r24,lo8(-(1))
 1190 05f6 8093 0000 		sts I2cReceiveDataIndex,r24
 1191               	.LM192:
 1192 05fa 8032      		cpi r24,lo8(32)
 1193 05fc 00F0      		brlo .L112
 1194               	.LBB42:
 1195               	.LBB43:
 1196               	.LM193:
 1197 05fe 8091 BC00 		lds r24,188
 1198 0602 8F70      		andi r24,lo8(15)
 1199 0604 8068      		ori r24,lo8(-128)
 1200 0606 8093 BC00 		sts 188,r24
 1201 060a 0895      		ret
 1202               	.L112:
 1203               	.LBE43:
 1204               	.LBE42:
 1205               	.LBB44:
 1206               	.LBB45:
 1207               	.LM194:
 1208 060c 8091 BC00 		lds r24,188
 1209 0610 8F70      		andi r24,lo8(15)
 1210 0612 806C      		ori r24,lo8(-64)
 1211 0614 8093 BC00 		sts 188,r24
 1212 0618 0895      		ret
 1213               	.LBE45:
 1214               	.LBE44:
 1215               	.LFE27:
 1217               	.global	zoI2cFunctorMrDataAck
 1219               	zoI2cFunctorMrDataAck:
 1220               	.LFB24:
 1221               	.LM195:
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	.LM196:
 1225 061a 2091 0000 		lds r18,I2cReceiveDataIndex
 1226 061e 8091 BB00 		lds r24,187
 1227 0622 E22F      		mov r30,r18
 1228 0624 F0E0      		ldi r31,lo8(0)
 1229 0626 E050      		subi r30,lo8(-(I2cReceiveData))
 1230 0628 F040      		sbci r31,hi8(-(I2cReceiveData))
 1231 062a 8083      		st Z,r24
 1232 062c 2F5F      		subi r18,lo8(-(1))
 1233 062e 2093 0000 		sts I2cReceiveDataIndex,r18
 1234               	.LM197:
 1235 0632 30E0      		ldi r19,lo8(0)
 1236 0634 8091 0000 		lds r24,I2cReceiveDataLength
 1237 0638 90E0      		ldi r25,lo8(0)
 1238 063a 0197      		sbiw r24,1
 1239 063c 2817      		cp r18,r24
 1240 063e 3907      		cpc r19,r25
 1241 0640 04F0      		brlt .L117
 1242               	.LBB50:
 1243               	.LBB51:
 1244               	.LM198:
 1245 0642 8091 BC00 		lds r24,188
 1246 0646 8F70      		andi r24,lo8(15)
 1247 0648 8068      		ori r24,lo8(-128)
 1248 064a 8093 BC00 		sts 188,r24
 1249 064e 0895      		ret
 1250               	.L117:
 1251               	.LBE51:
 1252               	.LBE50:
 1253               	.LBB52:
 1254               	.LBB53:
 1255               	.LM199:
 1256 0650 8091 BC00 		lds r24,188
 1257 0654 8F70      		andi r24,lo8(15)
 1258 0656 806C      		ori r24,lo8(-64)
 1259 0658 8093 BC00 		sts 188,r24
 1260 065c 0895      		ret
 1261               	.LBE53:
 1262               	.LBE52:
 1263               	.LFE24:
 1265               	.global	zoI2cError
 1266               	.global	zoI2cError
 1267               		.section .bss
 1270               	zoI2cError:
 1271 0000 0000 0000 		.skip 13,0
 1271      0000 0000 
 1271      0000 0000 
 1271      00
 1272               		.data
 1275               	TransmitTimeOut:
 1276 0000 E803      		.word	1000
 1279               	BusReadyTimeOut:
 1280 0002 E803      		.word	1000
 1283               	ReceiveTimeOut:
 1284 0004 E803      		.word	1000
 1285               		.lcomm I2cState,1
 1286               		.lcomm I2cDeviceAddrRW,1
 1287               		.lcomm I2cSendData,32
 1288               		.lcomm I2cSendDataIndex,1
 1289               		.lcomm I2cSendDataLength,1
 1290               		.lcomm I2cReceiveData,32
 1291               		.lcomm I2cReceiveDataIndex,1
 1292               		.lcomm I2cReceiveDataLength,1
 1293               		.lcomm zoI2cSlaveReceive,2
 1294               		.lcomm zoI2cSlaveTransmit,2
 1295               		.lcomm zoI2cFunctor,64
 1584               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zoI2c.c
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:18     .text:00000000 zoI2cSetBitrate
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:64     .text:0000002e zoI2cSetLocalDeviceAddr
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:100    .text:00000050 zoI2cSetWaitOnBusReadyTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1279   .data:00000002 BusReadyTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:116    .text:0000005a zoI2cSetWaitOnTransmitTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1275   .data:00000000 TransmitTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:132    .text:00000064 zoI2cSetWaitOnReceiveTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1283   .data:00000004 ReceiveTimeOut
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:148    .text:0000006e zoI2cSetSlaveReceiveHandler
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1292   .bss:00000053 zoI2cSlaveReceive
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:164    .text:00000078 zoI2cSetSlaveTransmitHandler
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1293   .bss:00000055 zoI2cSlaveTransmit
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:180    .text:00000082 zoI2cSendStart
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:199    .text:00000090 zoI2cSendStop
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:218    .text:0000009e zoI2cWaitForComplete
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:235    .text:000000a8 zoI2cSendByte
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:258    .text:000000ba zoI2cAcknowledgeRx
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:287    .text:000000da __vector_24
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1294   .bss:00000057 zoI2cFunctor
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:346    .text:0000013a zoI2cFunctorStart
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1285   .bss:0000000e I2cDeviceAddrRW
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:373    .text:00000150 zoI2cFunctorMtAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1287   .bss:0000002f I2cSendDataIndex
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1288   .bss:00000030 I2cSendDataLength
                             .bss:0000000d I2cState
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1286   .bss:0000000f I2cSendData
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:420    .text:00000190 zoI2cFunctorMrDataNAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1290   .bss:00000051 I2cReceiveDataIndex
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1289   .bss:00000031 I2cReceiveData
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:455    .text:000001ba zoI2cFunctorSrAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:479    .text:000001d2 zoI2cFunctorStop
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:508    .text:000001fa zoI2cFunctorStAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:553    .text:0000024a zoI2cFunctorStDataAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:589    .text:00000286 zoI2cFunctorStDataNAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:610    .text:00000298 zoI2cFunctorNull
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:622    .text:0000029a zoI2cFunctorInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:837    .text:00000424 zoI2cFunctorBusError
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:807    .text:00000408 zoI2cFunctorMasterNAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:781    .text:000003ec zoI2cFunctorArbitrationLost
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1137   .text:000005b2 zoI2cFunctorMrSlaveAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1219   .text:0000061a zoI2cFunctorMrDataAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1176   .text:000005e2 zoI2cFunctorSrDataAck
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1114   .text:000005a4 zoI2cFunctorSrDataNack
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:764    .text:000003e0 zoI2cFunctorNoInfo
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1270   .bss:00000000 zoI2cError
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:863    .text:00000440 zoI2cMasterSend
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:987    .text:000004ec zoI2cMasterSendBlocking
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1058   .text:0000055a zoI2cInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/ccMSca6q.s:1291   .bss:00000052 I2cReceiveDataLength

UNDEFINED SYMBOLS
__udivmodhi4
zoErrorPut
zoSystemTimerTimeOutInit
zoSystemTimerTimeOutExpired
zoErrorIsEmpty
zoErrorInit
zoSystemTimerInit
__do_copy_data
__do_clear_bss
