   1               		.file	"zoSms.c"
   2               	__SREG__ = 0x3f
 722 0564 E091 0000 		lds r30,Sms+84
 723 0568 F091 0000 		lds r31,(Sms+84)+1
 724 056c 80E0      		ldi r24,lo8(Sms+58)
 725 056e 90E0      		ldi r25,hi8(Sms+58)
 726 0570 0995      		icall
 727 0572 00C0      		rjmp .L44
 728               	.L47:
 729               	.LM98:
 730 0574 6091 0000 		lds r22,Sms+21
 731 0578 7091 0000 		lds r23,(Sms+21)+1
 732 057c 8091 0000 		lds r24,(Sms+21)+2
 733 0580 9091 0000 		lds r25,(Sms+21)+3
 734 0584 2091 0000 		lds r18,Sms+29
 735 0588 3091 0000 		lds r19,(Sms+29)+1
 736 058c 4091 0000 		lds r20,(Sms+29)+2
 737 0590 5091 0000 		lds r21,(Sms+29)+3
 738 0594 0E94 0000 		call __addsf3
 739 0598 6093 0000 		sts Sms+21,r22
 740 059c 7093 0000 		sts (Sms+21)+1,r23
 741 05a0 8093 0000 		sts (Sms+21)+2,r24
 742 05a4 9093 0000 		sts (Sms+21)+3,r25
 743               	.LM99:
 744 05a8 0E94 0000 		call __fixsfsi
 745 05ac 6093 0000 		sts Sms+80,r22
 746 05b0 7093 0000 		sts (Sms+80)+1,r23
 747 05b4 8093 0000 		sts (Sms+80)+2,r24
 748 05b8 9093 0000 		sts (Sms+80)+3,r25
 749               	.LM100:
 750 05bc E091 0000 		lds r30,Sms+84
 751 05c0 F091 0000 		lds r31,(Sms+84)+1
 752 05c4 80E0      		ldi r24,lo8(Sms+58)
 753 05c6 90E0      		ldi r25,hi8(Sms+58)
 754 05c8 0995      		icall
 755 05ca 00C0      		rjmp .L44
 756               	.L36:
 757               	.LM101:
 758 05cc E090 0000 		lds r14,Sms+29
 759 05d0 F090 0000 		lds r15,(Sms+29)+1
 760 05d4 0091 0000 		lds r16,(Sms+29)+2
 761 05d8 1091 0000 		lds r17,(Sms+29)+3
 762 05dc E092 0000 		sts Sms+33,r14
 763 05e0 F092 0000 		sts (Sms+33)+1,r15
 764 05e4 0093 0000 		sts (Sms+33)+2,r16
 765 05e8 1093 0000 		sts (Sms+33)+3,r17
 766               	.LM102:
 767 05ec 8091 0000 		lds r24,Sms+57
 768 05f0 8130      		cpi r24,lo8(1)
 769 05f2 01F0      		breq .L39
 770 05f4 8130      		cpi r24,lo8(1)
 771 05f6 00F0      		brlo .L38
 772 05f8 8230      		cpi r24,lo8(2)
 773 05fa 01F0      		breq .+2
 774 05fc 00C0      		rjmp .L33
 775               	.LM103:
 776 05fe 0E94 0000 		call positionReachedCriterion
 777 0602 8823      		tst r24
 778 0604 01F4      		brne .+2
 779 0606 00C0      		rjmp .L48
 780               	.LM104:
 781 0608 E090 0000 		lds r14,Sms+49
 782 060c F090 0000 		lds r15,(Sms+49)+1
 783 0610 0091 0000 		lds r16,(Sms+49)+2
 784 0614 1091 0000 		lds r17,(Sms+49)+3
 785 0618 C801      		movw r24,r16
 786 061a B701      		movw r22,r14
 787 061c 0E94 0000 		call __floatsisf
 788 0620 6093 0000 		sts Sms+21,r22
 789 0624 7093 0000 		sts (Sms+21)+1,r23
 790 0628 8093 0000 		sts (Sms+21)+2,r24
 791 062c 9093 0000 		sts (Sms+21)+3,r25
 792               	.LM105:
 793 0630 E092 0000 		sts Sms+80,r14
 794 0634 F092 0000 		sts (Sms+80)+1,r15
 795 0638 0093 0000 		sts (Sms+80)+2,r16
 796 063c 1093 0000 		sts (Sms+80)+3,r17
 797               	.LM106:
 798 0640 81E0      		ldi r24,lo8(1)
 799 0642 8093 0000 		sts Sms,r24
 800 0646 00C0      		rjmp .L33
 801               	.L38:
 802               	.LM107:
 803 0648 0E94 0000 		call accelerationCompleteCriterion
 804 064c 8823      		tst r24
 805 064e 01F4      		brne .+2
 806 0650 00C0      		rjmp .L46
 807               	.LM108:
 808 0652 81E0      		ldi r24,lo8(1)
 809 0654 8093 0000 		sts Sms+57,r24
 810 0658 00C0      		rjmp .L33
 811               	.L39:
 812               	.LM109:
 813 065a 0E94 0000 		call constantVelocityCompletedCriterion
 814 065e 8823      		tst r24
 815 0660 01F4      		brne .L42
 816               	.LM110:
 817 0662 6091 0000 		lds r22,Sms+21
 818 0666 7091 0000 		lds r23,(Sms+21)+1
 819 066a 8091 0000 		lds r24,(Sms+21)+2
 820 066e 9091 0000 		lds r25,(Sms+21)+3
 821 0672 2091 0000 		lds r18,Sms+25
 822 0676 3091 0000 		lds r19,(Sms+25)+1
 823 067a 4091 0000 		lds r20,(Sms+25)+2
 824 067e 5091 0000 		lds r21,(Sms+25)+3
 825 0682 0E94 0000 		call __addsf3
 826 0686 6093 0000 		sts Sms+21,r22
 827 068a 7093 0000 		sts (Sms+21)+1,r23
 828 068e 8093 0000 		sts (Sms+21)+2,r24
 829 0692 9093 0000 		sts (Sms+21)+3,r25
 830               	.LM111:
 831 0696 0E94 0000 		call __fixsfsi
 832 069a 6093 0000 		sts Sms+80,r22
 833 069e 7093 0000 		sts (Sms+80)+1,r23
 834 06a2 8093 0000 		sts (Sms+80)+2,r24
 835 06a6 9093 0000 		sts (Sms+80)+3,r25
 836 06aa 00C0      		rjmp .L33
 837               	.L42:
 838               	.LM112:
 839 06ac 82E0      		ldi r24,lo8(2)
 840 06ae 8093 0000 		sts Sms+57,r24
 841 06b2 00C0      		rjmp .L33
 842               	.L48:
 843               	.LM113:
 844 06b4 E090 0000 		lds r14,Sms+29
 845 06b8 F090 0000 		lds r15,(Sms+29)+1
 846 06bc 0091 0000 		lds r16,(Sms+29)+2
 847 06c0 1091 0000 		lds r17,(Sms+29)+3
 848 06c4 0E94 0000 		call deccelRecalc
 849 06c8 9B01      		movw r18,r22
 850 06ca AC01      		movw r20,r24
 851 06cc C801      		movw r24,r16
 852 06ce B701      		movw r22,r14
 853 06d0 0E94 0000 		call __subsf3
 854 06d4 00C0      		rjmp .L45
 855               	.L37:
 856               	.LM114:
 857 06d6 82E0      		ldi r24,lo8(2)
 858 06d8 8093 0000 		sts Sms,r24
 859               	.LM115:
 860 06dc A092 0000 		sts Sms+29,r10
 861 06e0 B092 0000 		sts (Sms+29)+1,r11
 862 06e4 C092 0000 		sts (Sms+29)+2,r12
 863 06e8 D092 0000 		sts (Sms+29)+3,r13
 864 06ec 00C0      		rjmp .L33
 865               	.LFE6:
 867               	.global	Sms
 868               		.data
 871               	Sms:
 872 0000 00        		.byte	0
 873 0001 00        		.byte	0
 874 0002 00        		.byte	0
 875 0003 00        		.byte	0
 876 0004 00        		.byte	0
 877 0005 00        		.byte	0
 878 0006 00        		.byte	0
 879 0007 0000      		.word	0
 880 0009 0000      		.word	0
 881 000b 00        		.byte	0
 882 000c 00        		.byte	0
 883 000d 00        		.byte	0
 884 000e 00        		.byte	0
 885 000f 00        		.byte	0
 886 0010 00        		.byte	0
 887 0011 00        		.byte	0
 888 0012 00        		.byte	0
 889 0013 00        		.byte	0
 890 0014 00        		.byte	0
 891 0015 00        		.byte	0
 892 0016 00        		.byte	0
 893 0017 00        		.byte	0
 894 0018 00        		.byte	0
 895 0019 00        		.byte	0
 896 001a 00        		.byte	0
 897 001b 00        		.byte	0
 898 001c 00        		.byte	0
 899 001d 00        		.byte	0
 900 001e 00        		.byte	0
 901 001f 00        		.byte	0
 902 0020 00        		.byte	0
 903 0021 00        		.byte	0
 904 0022 00        		.byte	0
 905 0023 00        		.byte	0
 906 0024 00        		.byte	0
 907 0025 00        		.byte	0
 908 0026 00        		.byte	0
 909 0027 00        		.byte	0
 910 0028 00        		.byte	0
 911 0029 00        		.byte	0
 912 002a 00        		.byte	0
 913 002b 00        		.byte	0
 914 002c 00        		.byte	0
 915 002d 00        		.byte	0
 916 002e 00        		.byte	0
 917 002f 00        		.byte	0
 918 0030 00        		.byte	0
 919 0031 00        		.byte	0
 920 0032 00        		.byte	0
 921 0033 00        		.byte	0
 922 0034 00        		.byte	0
 923 0035 0000      		.word	0
 924 0037 0000      		.word	0
 925 0039 00        		.skip 1,0
 926 003a 0000      		.word	0
 927 003c 0000      		.word	0
 928 003e 0000      		.word	0
 929 0040 00        		.byte	0
 930 0041 00        		.byte	0
 931 0042 00        		.byte	0
 932 0043 00        		.byte	0
 933 0044 00        		.byte	0
 934 0045 00        		.byte	0
 935 0046 00        		.byte	0
 936 0047 00        		.byte	0
 937 0048 00        		.byte	0
 938 0049 00        		.byte	0
 939 004a 00        		.byte	0
 940 004b 00        		.byte	0
 941 004c 00        		.byte	0
 942 004d 00        		.byte	0
 943 004e 00        		.byte	0
 944 004f 00        		.byte	0
 945 0050 00        		.byte	0
 946 0051 00        		.byte	0
 947 0052 00        		.byte	0
 948 0053 00        		.byte	0
 949 0054 0000      		.word	gs(zoPidDoPid)
 950 0056 0000      		.word	0
 951 0058 0000      		.word	0
 952 005a 00        		.byte	0
 953 005b 00        		.byte	0
 954 005c 00        		.byte	0
 955 005d 00        		.byte	0
 956 005e 00        		.byte	0
 1045               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zoSms.c
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:18     .text:00000000 zoSmsPinsInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:49     .text:0000001c accelerationCompleteCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:871    .data:00000000 Sms
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:120    .text:000000b6 positionReachedCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:169    .text:00000104 constantVelocityCompletedCriterion
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:218    .text:00000152 deccelRecalc
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:290    .text:000001e4 zoSmsRestoreDefaults
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:380    .text:00000282 zoSmsInitSettingsFromEeprom
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:470    .text:00000354 zoSmsInit
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc3pnM9a.s:604    .text:00000450 zoSmsControlLoop

UNDEFINED SYMBOLS
__subsf3
__mulsf3
__fixsfsi
zoEncoderGetPos
square
__floatsisf
__divsf3
__eewr_byte_m328p
__eewr_word_m328p
__eewr_dword_m328p
__eerd_byte_m328p
__eerd_word_m328p
__eerd_dword_m328p
zoMotorInit
zoMotorSetState
zoMotorSetTimedEventHandler
zoEncoderInit
zoEncoderReset
zoMotorSet
__udivmodhi4
zoSmsErrorInit
zoAdcInit
zoAdcSetTrigger
zoAdcChannelEnable
zoEncoderSetVel
__addsf3
zoPidDoPid
__do_copy_data
